,/amdcpu/0/load/1,/amdcpu/0/load/2,/amdcpu/0/load/3,/amdcpu/0/load/4,/amdcpu/0/load/5,/amdcpu/0/load/6,/amdcpu/0/load/0,/amdcpu/0/power/0,/amdcpu/0/clock/0,/amdcpu/0/power/2,/amdcpu/0/power/3,/amdcpu/0/power/4,/amdcpu/0/power/5,/amdcpu/0/power/6,/amdcpu/0/power/7,/amdcpu/0/temperature/0,/amdcpu/0/clock/1,/amdcpu/0/clock/2,/amdcpu/0/clock/3,/amdcpu/0/clock/4,/amdcpu/0/clock/5,/amdcpu/0/clock/6,/amdcpu/0/power/1,/ram/load/0,/ram/data/0,/ram/data/1,/atigpu/0/clock/0,/atigpu/0/clock/1,/atigpu/0/voltage/0,/atigpu/0/load/0,/nvidiagpu/0/temperature/0,/nvidiagpu/0/clock/0,/nvidiagpu/0/clock/1,/nvidiagpu/0/clock/2,/nvidiagpu/0/load/0,/nvidiagpu/0/load/1,/nvidiagpu/0/load/2,/nvidiagpu/0/load/3,/nvidiagpu/0/smalldata/3,/nvidiagpu/0/smalldata/2,/nvidiagpu/0/smalldata/1,/nvidiagpu/0/load/4,/nvidiagpu/0/power/0,/nvidiagpu/0/throughput/0,/nvidiagpu/0/throughput/1,/hdd/0/load/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Total","CPU Package","Bus Speed","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Core #5","CPU Core #6","CPU Cores","Memory","Used Memory","Available Memory","GPU Core","GPU Memory","GPU Core","GPU Core","GPU Core","GPU Core","GPU Memory","GPU Shader","GPU Core","GPU Frame Buffer","GPU Video Engine","GPU Bus Interface","GPU Memory Total","GPU Memory Used","GPU Memory Free","GPU Memory","GPU Power","GPU PCIE Rx","GPU PCIE Tx","Used Space"
10/09/2024 22:53:10,20.3125,1.5625,2.30768919,0,0,0,4.030448,6.47360945,99.81764,1.39661241,1.3214705,0.6730488,0.2879374,0.0245845113,0.0299993269,52.375,3244.07349,3244.07349,3244.07349,2595.25879,2595.25879,2595.25879,3.73365283,60.0905342,9.219589,6.12324142,400,1600,,1,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.77400017,0.341796875,0.244140625,62.8598633
10/09/2024 22:53:11,21.09375,0.78125,0.78125,0,0,0,3.77604365,6.40397739,99.81764,1.30498266,1.08246243,0.8202957,0.0175224766,0.0169910211,0.0190500766,52,2395.62354,2395.62354,2395.62354,1916.49878,1916.49878,2375.66,3.26130462,60.13405,9.226265,6.1165657,400,1600,0.001,4,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.7670002,0.29296875,0.048828125,62.8598633
10/09/2024 22:53:12,24.21875,6.25,0,0,0,0,5.078125,7.268663,99.81764,1.58059335,1.68613517,1.057631,0.004105675,0.00352569134,0.006898755,51.625,3244.07349,3244.07349,3244.07349,2595.25879,2595.25879,2595.25879,4.3388896,60.1856651,9.234184,6.10864639,400,1600,,4,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.782,0.48828125,0.244140625,62.8598633
10/09/2024 22:53:13,14.84375,8.59375,3.22580338,0,0,0,4.443884,7.86801863,99.81764,1.57770169,1.674217,1.54731894,0.503708541,0.004322954,0.006935057,51.5,2969.575,2969.575,2375.66,2375.66,2375.66,2375.66,5.314204,60.079174,9.217846,6.12498474,400,1600,0.001,2,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.78900027,0.341796875,0.390625,62.8598633
10/09/2024 22:53:14,20.3125,1.5625,0.757575035,0,0,0,3.77209783,8.047533,99.81764,1.59004533,1.664578,1.31157541,0.4344112,0.130924568,0.009151862,52,3244.07349,3244.07349,3244.07349,3244.07349,3244.07349,2595.25879,5.14068651,60.1332741,9.226147,6.116684,400,1600,0.001,2,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.78600025,0.6347656,0.048828125,62.8598633
10/09/2024 22:53:15,22.3076935,3.8461566,0,0,0,0,4.35897732,8.505728,99.81764,1.47296548,1.502321,1.01774561,0.638653338,0.6275053,0.2847573,52.25,3244.07349,2595.25879,2595.25879,2595.25879,2595.25879,2595.25879,5.5439477,60.082653,9.21838,6.12445068,400,1600,0.001,1,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.782,0.244140625,0.048828125,62.92963
10/09/2024 22:53:16,26.1904716,1.58730149,0,0,0,0,4.62963,7.406276,99.81764,1.48300087,1.572631,1.30599773,0.414153039,0.007577007,0.009247041,52.25,2969.575,2969.575,2969.575,2375.66,2375.66,2375.66,4.79260635,60.13631,9.226612,6.11621857,400,1600,0.001,1,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.78600025,0.390625,0.341796875,62.92963
10/09/2024 22:53:17,24.21875,0.78125,1.5625,0,0,0,4.427081,6.29776955,99.81764,1.40658975,1.34568918,0.860907853,0.007777486,0.00589064043,0.0121678142,51.875,3244.07349,3244.07349,3244.07349,2595.25879,2595.25879,2595.25879,3.63902259,60.0709953,9.216591,6.12624,1800,1600,0.001,1,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.801,0.048828125,0.6347656,62.92963
10/09/2024 22:53:18,14.84375,4.6875,2.34375,0,0,0,3.64583135,6.68058062,99.81764,1.32493854,1.28272951,0.8276955,0.447422475,0.006347912,0.0130396942,51.625,3244.07349,3244.07349,3244.07349,3244.07349,2595.25879,2595.25879,3.90217328,60.0729332,9.216888,6.125942,1800,1600,0.001,2,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.78100014,0.390625,0.390625,62.92963
10/09/2024 22:53:19,11.71875,15.625,3.90625,0,0.78125,0,5.338544,10.4670639,99.81764,1.59133625,1.84544444,1.79903793,1.3798914,0.75011307,0.317926675,52.5,2969.575,2375.66,2375.66,2375.66,2375.66,2375.66,7.68375,60.0823555,9.218334,6.12449646,400,1600,0.001,2,44,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.78300023,0.6347656,0.29296875,62.92963
10/09/2024 22:53:20,24.21875,7.03125,1.5625,4.6875,0,0,6.25,13.24322,99.81764,2.25093246,2.63817573,2.3006165,2.00274038,0.9149362,0.0125691826,53.75,3244.07349,3244.07349,3244.07349,3244.07349,3244.07349,2595.25879,10.11997,60.2477951,9.243717,6.09911346,400,1600,,4,45,210.000015,374.999023,0,0,0,0,0,4096,132,3964,3.22265625,3.79300022,0.048828125,0.244140625,62.92963
