Timestamp,CPU Package Temperature (C),CPU Power Consumption (W),Humidity (%),Water Level,Microphone Decibel Level (dB)
2024-11-14 15:33:21,52.0,0.61,22.0,,
2024-11-14 15:33:23,52.75,1.02,21.0,,
2024-11-14 15:33:24,53.25,1.4,21.0,,
2024-11-14 15:33:25,53.125,1.01,21.0,,
2024-11-14 15:33:26,53.25,1.31,21.0,,
2024-11-14 15:33:28,54.25,1.36,20.0,,
2024-11-14 15:33:29,54.75,1.41,20.0,,
2024-11-14 15:33:30,54.625,1.41,20.0,,
2024-11-14 15:33:32,54.125,0.88,20.0,,
2024-11-14 15:33:33,54.375,1.21,20.0,,
2024-11-14 15:33:34,54.125,1.11,20.0,,
2024-11-14 15:33:36,54.875,1.49,20.0,,
2024-11-14 15:33:37,54.625,1.29,20.0,,
2024-11-14 15:33:38,54.375,0.98,20.0,,
2024-11-14 15:33:39,54.375,1.08,20.0,,
2024-11-14 15:33:41,53.875,0.8,20.0,,
2024-11-14 15:33:42,53.875,1.22,20.0,,
2024-11-14 15:33:43,54.125,1.34,20.0,,
2024-11-14 15:33:45,54.125,1.96,20.0,,
2024-11-14 15:33:46,54.625,1.16,20.0,,
2024-11-14 15:33:47,54.375,1.03,20.0,,
2024-11-14 15:33:48,54.5,0.91,20.0,,
2024-11-14 15:33:50,55.5,1.77,20.0,,
2024-11-14 15:33:51,55.625,1.31,20.0,,
2024-11-14 15:33:52,55.75,1.53,20.0,,
2024-11-14 15:33:54,56.125,1.8,20.0,,
2024-11-14 15:33:55,56.0,1.27,20.0,,
2024-11-14 15:33:56,55.875,1.59,20.0,,
2024-11-14 15:33:58,55.375,1.11,20.0,,
2024-11-14 15:33:59,55.125,1.12,20.0,,
2024-11-14 15:34:00,55.0,1.07,20.0,,
2024-11-14 15:34:02,55.25,1.16,20.0,,
2024-11-14 15:34:03,56.0,1.43,20.0,,
2024-11-14 15:34:04,56.125,1.17,20.0,,
2024-11-14 15:34:05,55.75,1.05,20.0,,
2024-11-14 15:34:07,56.125,1.65,20.0,,
2024-11-14 15:34:08,56.625,1.53,20.0,,
2024-11-14 15:34:09,56.75,1.24,20.0,,
2024-11-14 15:34:11,57.125,1.68,20.0,,
2024-11-14 15:34:12,57.125,1.47,20.0,,
2024-11-14 15:34:13,57.375,1.56,20.0,,
2024-11-14 15:34:15,60.625,2.33,20.0,,
2024-11-14 15:34:16,60.375,1.55,20.0,,
2024-11-14 15:34:17,60.125,1.47,20.0,,
2024-11-14 15:34:19,59.0,0.86,20.0,,
2024-11-14 15:34:20,58.5,0.82,20.0,,
2024-11-14 15:34:21,58.0,0.89,20.0,,
2024-11-14 15:34:23,57.5,1.01,20.0,,
2024-11-14 15:34:24,57.75,1.36,20.0,,
2024-11-14 15:34:25,57.375,0.92,20.0,,
2024-11-14 15:34:26,57.125,0.91,20.0,,
2024-11-14 15:34:28,56.75,1.01,20.0,,
2024-11-14 15:34:29,56.5,0.92,20.0,,
2024-11-14 15:34:30,56.375,0.93,20.0,,
2024-11-14 15:34:32,56.125,0.97,20.0,,
2024-11-14 15:34:33,56.125,0.88,20.0,,
2024-11-14 15:34:34,56.25,1.04,20.0,,
2024-11-14 15:34:36,56.75,1.19,20.0,,
2024-11-14 15:34:37,57.25,1.56,20.0,,
2024-11-14 15:34:38,58.625,2.17,20.0,,
2024-11-14 15:34:40,59.5,1.26,20.0,,
2024-11-14 15:34:41,59.125,1.06,20.0,,
2024-11-14 15:34:42,58.875,1.38,20.0,,
2024-11-14 15:34:43,58.625,1.06,20.0,,
2024-11-14 15:34:45,58.0,1.07,20.0,,
2024-11-14 15:34:46,57.875,1.15,20.0,,
2024-11-14 15:34:47,57.75,1.3,20.0,,
2024-11-14 15:34:49,57.25,1.02,20.0,,
2024-11-14 15:34:50,57.625,1.52,20.0,,
2024-11-14 15:34:51,57.375,0.97,20.0,,
2024-11-14 15:34:53,57.0,0.88,20.0,,
2024-11-14 15:34:54,57.0,0.94,20.0,,
2024-11-14 15:34:55,57.625,1.2,20.0,,
2024-11-14 15:34:57,58.5,1.22,20.0,,
2024-11-14 15:34:58,58.75,1.42,20.0,,
2024-11-14 15:34:59,58.75,1.13,20.0,,
2024-11-14 15:35:00,59.0,1.49,20.0,,
2024-11-14 15:35:02,58.875,1.24,20.0,,
2024-11-14 15:35:03,58.75,1.21,20.0,,
2024-11-14 15:35:04,58.75,1.09,20.0,,
2024-11-14 15:35:06,58.125,1.01,20.0,,
2024-11-14 15:35:07,58.0,0.85,20.0,,
2024-11-14 15:35:08,57.875,1.09,20.0,,
2024-11-14 15:35:10,57.5,0.64,20.0,,
2024-11-14 15:35:11,57.375,0.9,20.0,,
2024-11-14 15:35:12,57.375,0.91,20.0,,
2024-11-14 15:35:13,57.375,0.87,20.0,,
2024-11-14 15:35:15,57.25,1.08,20.0,,
2024-11-14 15:35:16,57.5,1.15,20.0,,
2024-11-14 15:35:17,57.5,1.11,20.0,,
2024-11-14 15:35:19,57.375,0.91,20.0,,
2024-11-14 15:35:20,57.625,1.07,20.0,,
2024-11-14 15:35:21,57.625,1.03,20.0,,
2024-11-14 15:35:23,57.375,0.86,20.0,,
2024-11-14 15:35:24,57.5,1.04,20.0,,
2024-11-14 15:35:25,58.375,1.09,20.0,,
2024-11-14 15:35:27,57.875,0.68,20.0,,
2024-11-14 15:35:28,57.875,0.93,20.0,,
2024-11-14 15:35:29,57.875,1.07,20.0,,
2024-11-14 15:35:30,58.0,1.13,20.0,,
2024-11-14 15:35:32,57.75,1.0,20.0,,
2024-11-14 15:35:33,58.0,1.18,20.0,,
2024-11-14 15:35:34,58.25,1.24,20.0,,
2024-11-14 15:35:36,58.25,1.11,20.0,,
2024-11-14 15:35:37,58.125,0.87,20.0,,
2024-11-14 15:35:38,58.125,0.8,20.0,,
2024-11-14 15:35:40,57.875,0.84,20.0,,
2024-11-14 15:35:41,58.0,0.79,20.0,,
2024-11-14 15:35:42,58.125,0.87,20.0,,
2024-11-14 15:35:44,59.125,1.17,20.0,,
2024-11-14 15:35:45,60.625,2.1,20.0,,
2024-11-14 15:35:46,60.5,1.21,20.0,,
2024-11-14 15:35:47,60.125,1.4,20.0,,
2024-11-14 15:35:49,60.25,1.38,20.0,,
2024-11-14 15:35:50,60.25,1.17,20.0,,
2024-11-14 15:35:51,59.875,1.15,20.0,,
2024-11-14 15:35:53,59.125,0.9,20.0,,
2024-11-14 15:35:54,59.75,1.69,20.0,,
2024-11-14 15:35:55,60.625,1.65,20.0,,
2024-11-14 15:35:57,59.875,0.72,20.0,,
2024-11-14 15:35:58,59.625,0.89,20.0,,
2024-11-14 15:35:59,59.375,1.0,20.0,,
2024-11-14 15:36:01,59.875,1.17,20.0,,
2024-11-14 15:36:02,60.375,1.46,20.0,,
2024-11-14 15:36:03,60.5,1.5,20.0,,
2024-11-14 15:36:04,60.5,1.25,20.0,,
2024-11-14 15:36:06,60.25,1.07,20.0,,
2024-11-14 15:36:07,60.625,1.27,20.0,,
2024-11-14 15:36:08,60.375,1.16,20.0,,
2024-11-14 15:36:10,60.125,1.07,20.0,,
2024-11-14 15:36:11,59.875,0.99,20.0,,
2024-11-14 15:36:12,59.625,0.93,20.0,,
2024-11-14 15:36:14,59.25,0.84,20.0,,
2024-11-14 15:36:15,59.125,0.81,20.0,,
2024-11-14 15:36:16,59.25,1.01,20.0,,
2024-11-14 15:36:18,59.125,0.85,20.0,,
2024-11-14 15:36:19,59.0,0.87,20.0,,
2024-11-14 15:36:20,58.875,0.89,20.0,,
2024-11-14 15:36:21,58.875,1.06,20.0,,
2024-11-14 15:36:23,58.875,1.04,20.0,,
2024-11-14 15:36:24,59.25,1.35,20.0,,
2024-11-14 15:36:25,59.25,1.07,20.0,,
2024-11-14 15:36:27,59.5,0.9,20.0,,
2024-11-14 15:36:28,59.75,0.9,20.0,,
2024-11-14 15:36:29,59.625,1.1,20.0,,
2024-11-14 15:36:31,59.5,1.15,20.0,,
2024-11-14 15:36:32,59.375,0.97,20.0,,
2024-11-14 15:36:33,59.375,1.14,20.0,,
2024-11-14 15:36:35,59.125,0.65,20.0,,
2024-11-14 15:36:36,59.375,0.87,20.0,,
2024-11-14 15:36:37,59.375,0.89,20.0,,
2024-11-14 15:36:38,59.375,0.95,20.0,,
2024-11-14 15:36:40,59.25,1.14,20.0,,
2024-11-14 15:36:41,59.25,0.99,20.0,,
2024-11-14 15:36:42,59.375,0.83,20.0,,
2024-11-14 15:36:44,59.25,0.66,20.0,,
2024-11-14 15:36:45,59.375,1.08,20.0,,
2024-11-14 15:36:46,59.375,0.85,20.0,,
2024-11-14 15:36:48,59.125,0.69,20.0,,
2024-11-14 15:36:49,59.875,1.46,20.0,,
2024-11-14 15:36:50,61.875,1.96,20.0,,
2024-11-14 15:36:51,62.125,0.91,20.0,,
2024-11-14 15:36:53,61.875,0.95,20.0,,
2024-11-14 15:36:54,61.625,1.37,20.0,,
2024-11-14 15:36:55,61.25,1.03,20.0,,
2024-11-14 15:36:57,61.125,0.66,20.0,,
2024-11-14 15:36:58,61.0,0.91,20.0,,
2024-11-14 15:36:59,60.75,0.92,20.0,,
2024-11-14 15:37:01,60.75,1.46,20.0,,
2024-11-14 15:37:02,61.125,1.11,20.0,,
2024-11-14 15:37:03,61.0,0.97,20.0,,
2024-11-14 15:37:04,60.875,1.02,20.0,,
2024-11-14 15:37:06,60.375,0.97,20.0,,
2024-11-14 15:37:07,60.25,0.77,20.0,,
2024-11-14 15:37:08,61.125,1.48,20.0,,
2024-11-14 15:37:10,61.625,1.35,20.0,,
2024-11-14 15:37:11,61.75,1.39,20.0,,
2024-11-14 15:37:12,62.25,1.73,20.0,,
2024-11-14 15:37:14,62.375,1.19,20.0,,
2024-11-14 15:37:15,62.0,1.12,20.0,,
2024-11-14 15:37:16,61.875,1.52,20.0,,
2024-11-14 15:37:18,60.875,0.72,20.0,,
2024-11-14 15:37:19,60.5,1.0,20.0,,
2024-11-14 15:37:20,60.125,0.8,20.0,,
2024-11-14 15:37:21,59.75,1.04,20.0,,
2024-11-14 15:37:23,59.125,0.81,20.0,,
2024-11-14 15:37:24,58.875,0.92,20.0,,
2024-11-14 15:37:25,59.0,1.24,20.0,,
2024-11-14 15:37:27,59.375,0.77,20.0,,
2024-11-14 15:37:28,59.125,1.17,20.0,,
2024-11-14 15:37:29,59.625,2.06,20.0,,
2024-11-14 15:37:31,58.625,0.83,20.0,,
2024-11-14 15:37:32,58.375,0.9,20.0,,
2024-11-14 15:37:33,58.0,1.0,20.0,,
2024-11-14 15:37:34,57.75,1.14,20.0,,
2024-11-14 15:37:36,57.25,1.0,20.0,,
2024-11-14 15:37:37,57.125,0.75,20.0,,
2024-11-14 15:37:38,56.875,0.97,20.0,,
2024-11-14 15:37:40,56.25,0.85,20.0,,
2024-11-14 15:37:41,56.125,1.04,20.0,,
2024-11-14 15:37:42,56.0,0.8,20.0,,
2024-11-14 15:37:44,55.625,0.76,20.0,,
2024-11-14 15:37:45,55.5,0.84,20.0,,
2024-11-14 15:37:46,55.5,0.87,20.0,,
2024-11-14 15:37:47,55.375,0.8,20.0,,
2024-11-14 15:37:49,55.0,0.99,20.0,,
2024-11-14 15:37:50,55.375,1.29,20.0,,
2024-11-14 15:37:51,55.375,0.89,20.0,,
2024-11-14 15:37:53,54.875,1.17,20.0,,
2024-11-14 15:37:54,54.75,0.87,20.0,,
2024-11-14 15:37:55,54.625,0.75,20.0,,
2024-11-14 15:37:57,55.25,0.99,20.0,,
2024-11-14 15:37:58,55.125,0.91,20.0,,
2024-11-14 15:37:59,54.875,1.01,20.0,,
2024-11-14 15:38:00,54.625,0.94,20.0,,
2024-11-14 15:38:02,54.25,0.94,20.0,,
2024-11-14 15:38:03,54.125,0.89,20.0,,
2024-11-14 15:38:04,54.25,1.0,20.0,,
2024-11-14 15:38:06,53.75,0.72,20.0,,
2024-11-14 15:38:07,53.625,0.78,20.0,,
2024-11-14 15:38:08,53.5,0.94,20.0,,
2024-11-14 15:38:10,53.375,0.81,20.0,,
2024-11-14 15:38:11,55.5,1.35,20.0,,
2024-11-14 15:38:12,55.125,1.01,20.0,,
2024-11-14 15:38:13,54.75,1.05,20.0,,
2024-11-14 15:38:15,54.875,1.43,20.0,,
2024-11-14 15:38:16,54.875,1.43,20.0,,
2024-11-14 15:38:17,55.0,1.24,20.0,,
2024-11-14 15:38:19,54.75,1.23,20.0,,
2024-11-14 15:38:20,54.625,1.02,20.0,,
2024-11-14 15:38:21,54.5,1.67,20.0,,
2024-11-14 15:38:23,54.0,0.87,20.0,,
2024-11-14 15:38:24,53.75,0.9,20.0,,
2024-11-14 15:38:25,53.5,0.95,20.0,,
2024-11-14 15:38:27,53.375,1.09,20.0,,
2024-11-14 15:38:28,53.125,0.93,21.0,,
2024-11-14 15:38:29,53.125,0.97,21.0,,
2024-11-14 15:38:31,52.875,0.89,21.0,,
2024-11-14 15:38:32,52.375,0.87,22.0,,
2024-11-14 15:38:33,52.5,1.31,22.0,,
2024-11-14 15:38:34,52.375,0.86,22.0,,
2024-11-14 15:38:36,52.0,1.04,22.0,,
2024-11-14 15:38:37,51.875,0.98,23.0,,
2024-11-14 15:38:38,51.875,0.89,23.0,,
2024-11-14 15:38:40,51.625,0.93,23.0,,
2024-11-14 15:38:41,51.75,1.01,23.0,,
2024-11-14 15:38:42,51.625,0.72,23.0,,
2024-11-14 15:38:44,51.25,0.62,24.0,,
2024-11-14 15:38:45,51.375,0.93,23.0,,
2024-11-14 15:38:46,51.25,0.84,24.0,,
2024-11-14 15:38:47,51.25,1.13,24.0,,
2024-11-14 15:38:49,51.0,0.91,24.0,,
2024-11-14 15:38:50,51.375,1.25,23.0,,
2024-11-14 15:38:51,51.5,1.13,23.0,,
2024-11-14 15:38:53,51.625,1.24,23.0,,
2024-11-14 15:38:54,51.375,0.94,23.0,,
2024-11-14 15:38:55,51.375,1.14,23.0,,
2024-11-14 15:38:57,51.5,1.06,23.0,,
2024-11-14 15:38:58,51.75,1.07,23.0,,
2024-11-14 15:38:59,51.5,0.87,23.0,,
2024-11-14 15:39:00,51.25,1.03,24.0,,
2024-11-14 15:39:02,50.875,0.72,24.0,,
2024-11-14 15:39:03,50.75,0.94,24.0,,
2024-11-14 15:39:04,51.125,1.32,24.0,,
2024-11-14 15:39:06,50.625,0.8,25.0,,
2024-11-14 15:39:07,50.375,1.03,25.0,,
2024-11-14 15:39:08,50.5,1.21,25.0,,
2024-11-14 15:39:10,50.125,0.7,25.0,,
2024-11-14 15:39:11,50.125,0.93,25.0,,
2024-11-14 15:39:12,50.125,0.79,25.0,,
2024-11-14 15:39:14,49.875,0.77,26.0,,
2024-11-14 15:39:15,49.875,0.98,26.0,,
2024-11-14 15:39:16,50.75,1.44,24.0,,
2024-11-14 15:39:17,50.5,0.92,25.0,,
2024-11-14 15:39:19,51.5,1.81,23.0,,
2024-11-14 15:39:20,51.875,1.43,23.0,,
2024-11-14 15:39:21,51.625,1.12,23.0,,
2024-11-14 15:39:23,51.875,1.3,23.0,,
2024-11-14 15:39:24,53.0,2.1,21.0,,
2024-11-14 15:39:25,52.625,1.28,22.0,,
2024-11-14 15:39:27,52.75,1.29,21.0,,
2024-11-14 15:39:28,52.5,1.27,22.0,,
2024-11-14 15:39:29,52.125,1.16,22.0,,
2024-11-14 15:39:31,52.25,0.75,22.0,,
2024-11-14 15:39:32,52.875,1.12,21.0,,
2024-11-14 15:39:33,52.375,1.01,22.0,,
2024-11-14 15:39:35,51.375,0.72,23.0,,
2024-11-14 15:39:36,51.0,0.85,24.0,,
2024-11-14 15:39:37,50.625,0.96,25.0,,
2024-11-14 15:39:38,50.375,1.04,25.0,,
2024-11-14 15:39:40,50.0,1.06,25.0,,
2024-11-14 15:39:41,49.75,0.79,26.0,,
2024-11-14 15:39:42,49.625,0.83,26.0,,
2024-11-14 15:39:44,49.25,0.76,27.0,,
2024-11-14 15:39:45,49.25,0.95,27.0,,
2024-11-14 15:39:46,49.125,1.19,27.0,,
2024-11-14 15:39:48,49.0,0.79,27.0,,
2024-11-14 15:39:49,49.0,1.19,27.0,,
2024-11-14 15:39:50,49.5,1.1,26.0,,
2024-11-14 15:39:51,49.5,0.94,26.0,,
2024-11-14 15:39:53,49.125,0.84,27.0,,
2024-11-14 15:39:54,49.25,0.82,27.0,,
2024-11-14 15:39:55,49.375,0.77,26.0,,
2024-11-14 15:39:57,49.25,0.83,27.0,,
2024-11-14 15:39:58,50.125,1.28,25.0,,
2024-11-14 15:39:59,50.125,0.93,25.0,,
2024-11-14 15:40:01,49.75,0.66,26.0,,
2024-11-14 15:40:02,49.75,0.96,26.0,,
2024-11-14 15:40:03,50.0,1.05,25.0,,
2024-11-14 15:40:04,50.125,1.01,25.0,,
2024-11-14 15:40:06,49.875,0.87,26.0,,
2024-11-14 15:40:07,50.0,0.92,25.0,,
2024-11-14 15:40:08,50.25,1.39,25.0,,
2024-11-14 15:40:10,50.25,0.97,25.0,,
2024-11-14 15:40:11,50.5,1.23,25.0,,
2024-11-14 15:40:12,50.625,1.11,25.0,,
2024-11-14 15:40:14,50.375,0.84,25.0,,
2024-11-14 15:40:15,50.375,0.78,25.0,,
2024-11-14 15:40:16,50.75,1.14,24.0,,
2024-11-14 15:40:18,50.625,0.54,25.0,,
2024-11-14 15:40:19,50.75,0.8,24.0,,
2024-11-14 15:40:20,50.875,1.0,24.0,,
2024-11-14 15:40:21,50.875,1.02,24.0,,
2024-11-14 15:40:23,50.625,0.93,25.0,,
2024-11-14 15:40:24,50.875,0.84,24.0,,
2024-11-14 15:40:25,51.5,1.21,23.0,,
2024-11-14 15:40:27,52.25,1.06,22.0,,
2024-11-14 15:40:28,53.375,1.82,20.0,,
2024-11-14 15:40:29,53.875,1.68,20.0,,
2024-11-14 15:40:31,53.625,1.14,20.0,,
2024-11-14 15:40:32,53.5,1.18,20.0,,
2024-11-14 15:40:33,53.375,1.44,20.0,,
2024-11-14 15:40:35,52.5,0.65,22.0,,
2024-11-14 15:40:36,52.375,0.73,22.0,,
2024-11-14 15:40:37,52.25,0.95,22.0,,
2024-11-14 15:40:38,52.25,0.84,22.0,,
2024-11-14 15:40:40,52.0,0.83,22.0,,
2024-11-14 15:40:41,51.875,0.91,23.0,,
2024-11-14 15:40:42,52.0,0.81,22.0,,
2024-11-14 15:40:44,53.125,0.98,21.0,,
2024-11-14 15:40:45,54.75,1.45,20.0,,
2024-11-14 15:40:46,54.375,1.15,20.0,,
2024-11-14 15:40:48,53.5,0.64,20.0,,
2024-11-14 15:40:49,53.25,0.95,21.0,,
2024-11-14 15:40:50,53.625,1.04,20.0,,
2024-11-14 15:40:51,53.5,0.98,20.0,,
2024-11-14 15:40:53,52.875,0.9,21.0,,
2024-11-14 15:40:54,52.875,1.15,21.0,,
2024-11-14 15:40:55,52.75,1.04,21.0,,
2024-11-14 15:40:57,52.625,0.8,22.0,,
2024-11-14 15:40:58,52.625,0.77,22.0,,
2024-11-14 15:40:59,53.375,1.41,20.0,,
2024-11-14 15:41:01,53.375,0.89,20.0,,
2024-11-14 15:41:02,53.25,0.94,21.0,,
2024-11-14 15:41:03,53.125,0.83,21.0,,
2024-11-14 15:41:04,53.25,0.96,21.0,,
2024-11-14 15:41:06,53.125,0.97,21.0,,
2024-11-14 15:41:07,53.125,1.13,21.0,,
2024-11-14 15:41:08,54.125,1.41,20.0,,
2024-11-14 15:41:10,54.375,0.87,20.0,,
2024-11-14 15:41:11,54.125,0.92,20.0,,
2024-11-14 15:41:12,54.875,1.6,20.0,,
2024-11-14 15:41:14,56.5,1.04,20.0,,
2024-11-14 15:41:15,56.125,1.05,20.0,,
2024-11-14 15:41:16,55.625,0.92,20.0,,
2024-11-14 15:41:18,55.0,0.92,20.0,,
2024-11-14 15:41:19,54.75,0.98,20.0,,
2024-11-14 15:41:20,54.5,1.0,20.0,,
2024-11-14 15:41:22,54.375,1.08,20.0,,
2024-11-14 15:41:23,54.0,0.99,20.0,,
2024-11-14 15:41:24,54.125,0.87,20.0,,
2024-11-14 15:41:25,54.125,1.1,20.0,,
2024-11-14 15:41:27,53.875,0.86,20.0,,
2024-11-14 15:41:28,54.25,1.37,20.0,,
2024-11-14 15:41:29,55.0,1.71,20.0,,
2024-11-14 15:41:31,55.625,1.69,20.0,,
2024-11-14 15:41:32,55.75,1.28,20.0,,
2024-11-14 15:41:33,56.125,1.46,20.0,,
2024-11-14 15:41:35,56.5,1.3,20.0,,
2024-11-14 15:41:36,56.625,1.41,20.0,,
2024-11-14 15:41:37,56.375,1.3,20.0,,
2024-11-14 15:41:39,56.25,0.74,20.0,,
2024-11-14 15:41:40,56.0,0.93,20.0,,
2024-11-14 15:41:41,55.75,1.26,20.0,,
2024-11-14 15:41:43,55.375,1.0,20.0,,
2024-11-14 15:41:44,55.0,1.18,20.0,,
2024-11-14 15:41:45,55.0,1.02,20.0,,
2024-11-14 15:41:46,55.0,1.1,20.0,,
2024-11-14 15:41:48,54.75,0.84,20.0,,
2024-11-14 15:41:49,54.75,0.99,20.0,,
2024-11-14 15:41:50,55.375,1.26,20.0,,
2024-11-14 15:41:52,55.125,0.68,20.0,,
2024-11-14 15:41:53,55.125,0.91,20.0,,
2024-11-14 15:41:54,55.125,0.95,20.0,,
2024-11-14 15:41:56,55.0,0.84,20.0,,
2024-11-14 15:41:57,54.875,1.0,20.0,,
2024-11-14 15:41:58,54.875,1.07,20.0,,
2024-11-14 15:41:59,55.875,1.19,20.0,,
2024-11-14 15:42:01,55.625,0.82,20.0,,
2024-11-14 15:42:02,55.375,1.08,20.0,,
2024-11-14 15:42:03,55.25,0.9,20.0,,
2024-11-14 15:42:05,55.25,0.67,20.0,,
2024-11-14 15:42:06,55.25,0.94,20.0,,
2024-11-14 15:42:07,55.375,1.13,20.0,,
2024-11-14 15:42:09,55.25,0.82,20.0,,
2024-11-14 15:42:10,55.25,1.21,20.0,,
2024-11-14 15:42:11,55.375,0.86,20.0,,
2024-11-14 15:42:12,55.5,0.87,20.0,,
2024-11-14 15:42:14,55.25,0.88,20.0,,
2024-11-14 15:42:15,55.375,0.78,20.0,,
2024-11-14 15:42:16,55.375,0.97,20.0,,
2024-11-14 15:42:18,55.25,0.71,20.0,,
2024-11-14 15:42:19,55.375,0.94,20.0,,
2024-11-14 15:42:20,55.5,1.09,20.0,,
2024-11-14 15:42:22,55.375,0.82,20.0,,
2024-11-14 15:42:23,55.5,1.32,20.0,,
2024-11-14 15:42:24,55.625,1.08,20.0,,
2024-11-14 15:42:25,55.75,1.13,20.0,,
2024-11-14 15:42:27,55.625,0.85,20.0,,
2024-11-14 15:42:28,55.75,1.21,20.0,,
2024-11-14 15:42:29,55.75,1.05,20.0,,
2024-11-14 15:42:31,56.625,0.82,20.0,,
2024-11-14 15:42:32,56.625,1.25,20.0,,
2024-11-14 15:42:33,56.5,0.9,20.0,,
2024-11-14 15:42:35,56.125,0.76,20.0,,
2024-11-14 15:42:36,56.75,1.66,20.0,,
2024-11-14 15:42:37,57.625,1.32,20.0,,
2024-11-14 15:42:39,58.0,1.36,20.0,,
2024-11-14 15:42:40,58.0,1.14,20.0,,
2024-11-14 15:42:41,58.25,1.27,20.0,,
2024-11-14 15:42:42,58.375,1.47,20.0,,
2024-11-14 15:42:44,57.875,1.1,20.0,,
2024-11-14 15:42:45,57.75,1.11,20.0,,
2024-11-14 15:42:46,57.75,1.28,20.0,,
2024-11-14 15:42:48,57.125,0.94,20.0,,
2024-11-14 15:42:49,57.25,1.11,20.0,,
2024-11-14 15:42:50,57.5,1.27,20.0,,
2024-11-14 15:42:52,57.25,0.84,20.0,,
2024-11-14 15:42:53,57.125,0.83,20.0,,
2024-11-14 15:42:54,57.0,0.88,20.0,,
2024-11-14 15:42:56,57.0,1.21,20.0,,
2024-11-14 15:42:57,57.0,1.37,20.0,,
2024-11-14 15:42:58,57.375,1.38,20.0,,
2024-11-14 15:42:59,57.625,1.27,20.0,,
2024-11-14 15:43:01,59.125,1.19,20.0,,
2024-11-14 15:43:02,58.875,1.32,20.0,,
2024-11-14 15:43:03,58.75,1.46,20.0,,
2024-11-14 15:43:05,58.375,0.95,20.0,,
2024-11-14 15:43:06,58.875,1.78,20.0,,
2024-11-14 15:43:07,59.5,1.67,20.0,,
2024-11-14 15:43:09,59.5,1.24,20.0,,
2024-11-14 15:43:10,59.375,1.32,20.0,,
2024-11-14 15:43:11,59.75,1.26,20.0,,
2024-11-14 15:43:13,59.375,1.18,20.0,,
2024-11-14 15:43:14,58.625,0.99,20.0,,
2024-11-14 15:43:15,58.5,0.78,20.0,,
2024-11-14 15:43:16,58.25,0.96,20.0,,
2024-11-14 15:43:18,57.875,0.87,20.0,,
2024-11-14 15:43:19,57.875,0.99,20.0,,
2024-11-14 15:43:20,57.875,0.85,20.0,,
2024-11-14 15:43:22,57.5,0.71,20.0,,
2024-11-14 15:43:23,57.875,1.2,20.0,,
2024-11-14 15:43:24,57.875,0.9,20.0,,
2024-11-14 15:43:25,57.875,0.96,20.0,,
2024-11-14 15:43:27,57.75,0.96,20.0,,
2024-11-14 15:43:28,57.75,1.02,20.0,,
2024-11-14 15:43:29,57.75,1.01,20.0,,
2024-11-14 15:43:31,58.25,1.03,20.0,,
2024-11-14 15:43:32,58.25,1.05,20.0,,
2024-11-14 15:43:33,58.25,1.01,20.0,,
2024-11-14 15:43:35,58.25,1.22,20.0,,
2024-11-14 15:43:36,58.25,0.95,20.0,,
2024-11-14 15:43:37,58.25,1.11,20.0,,
2024-11-14 15:43:39,58.25,1.11,20.0,,
2024-11-14 15:43:40,58.875,1.38,20.0,,
2024-11-14 15:43:41,58.75,1.12,20.0,,
2024-11-14 15:43:42,59.5,1.3,20.0,,
2024-11-14 15:43:44,62.375,2.1,20.0,,
2024-11-14 15:43:45,62.875,1.72,20.0,,
2024-11-14 15:43:46,62.5,1.36,20.0,,
2024-11-14 15:43:48,62.0,1.51,20.0,,
2024-11-14 15:43:49,61.875,1.77,20.0,,
2024-11-14 15:43:50,62.125,2.12,20.0,,
2024-11-14 15:43:52,61.75,1.54,20.0,,
2024-11-14 15:43:53,61.375,1.1,20.0,,
2024-11-14 15:43:54,61.5,1.59,20.0,,
2024-11-14 15:43:56,60.875,0.66,20.0,,
2024-11-14 15:43:57,60.75,1.32,20.0,,
2024-11-14 15:43:58,60.875,1.42,20.0,,
2024-11-14 15:44:00,62.125,1.84,20.0,,
2024-11-14 15:44:01,63.5,2.02,20.0,,
2024-11-14 15:44:02,64.0,1.95,20.0,,
2024-11-14 15:44:03,64.25,1.66,20.0,,
2024-11-14 15:44:05,63.375,1.19,20.0,,
2024-11-14 15:44:06,62.875,1.27,20.0,,
2024-11-14 15:44:07,62.375,0.94,20.0,,
2024-11-14 15:44:09,61.375,0.95,20.0,,
2024-11-14 15:44:10,61.0,0.64,20.0,,
2024-11-14 15:44:11,60.625,0.94,20.0,,
2024-11-14 15:44:13,60.5,0.87,20.0,,
2024-11-14 15:44:14,63.625,1.83,20.0,,
2024-11-14 15:44:15,64.375,2.24,20.0,,
2024-11-14 15:44:17,64.375,1.98,20.0,,
2024-11-14 15:44:18,64.25,1.46,20.0,,
2024-11-14 15:44:19,65.125,2.11,20.0,,
2024-11-14 15:44:20,65.5,1.61,20.0,,
2024-11-14 15:44:22,64.25,1.09,20.0,,
2024-11-14 15:44:23,63.75,0.72,20.0,,
2024-11-14 15:44:24,63.125,1.1,20.0,,
2024-11-14 15:44:26,62.0,0.65,20.0,,
2024-11-14 15:44:27,61.625,0.67,20.0,,
2024-11-14 15:44:28,61.375,1.04,20.0,,
2024-11-14 15:44:30,60.5,0.57,20.0,,
2024-11-14 15:44:31,60.625,1.12,20.0,,
2024-11-14 15:44:32,60.375,0.97,20.0,,
2024-11-14 15:44:34,60.25,1.25,20.0,,
